State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,true_churn,pred_churn_prob,highrisk_model_top10,highrisk_rule,highrisk_and,highrisk_or,risk_reasons
KS,167,415,No,No,0,131.6,120,22.37,211.3,96,17.96,168.3,97,7.57,11.1,4,3.0,4,1,0.6480446001138708,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
CA,60,415,Yes,No,0,183.0,110,31.11,206.7,93,17.57,203.8,119,9.17,11.1,6,3.0,1,0,0.9300436655339831,True,False,False,True,Top10%_Model
MN,40,510,Yes,No,0,170.7,55,29.02,179.1,108,15.22,281.9,89,12.69,8.2,9,2.21,3,0,0.9028169613571937,True,False,False,True,Top10%_Model
NH,13,415,No,No,0,193.2,89,32.84,194.4,90,16.52,186.5,104,8.39,9.7,2,2.62,4,0,0.7503802640969711,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MD,172,408,No,No,0,287.1,108,48.81,178.4,125,15.16,153.2,98,6.89,14.4,2,3.89,3,1,0.8860266711833658,True,False,False,True,Top10%_Model
MD,88,415,Yes,No,0,235.1,98,39.97,251.8,79,21.4,285.9,76,12.87,7.2,2,1.94,4,1,0.9917969660518711,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MO,98,415,No,No,0,221.2,80,37.6,213.6,104,18.16,291.8,89,13.13,11.9,3,3.21,4,0,0.822990802836993,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
IL,78,415,Yes,No,0,236.8,141,40.26,265.3,101,22.55,152.4,77,6.86,9.5,2,2.57,1,1,0.864453147702881,True,False,False,True,Top10%_Model
OH,147,415,Yes,Yes,24,219.9,118,37.38,208.5,116,17.72,352.5,111,15.86,8.1,4,2.19,3,0,0.9471115903430042,True,False,False,True,Top10%_Model
OK,159,510,No,No,0,198.8,107,33.8,195.5,91,16.62,213.3,120,9.6,16.5,7,4.46,5,0,0.9019340742226133,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
ND,136,510,Yes,No,0,256.8,90,43.66,230.1,104,19.56,143.6,82,6.46,9.1,10,2.46,3,0,0.9508009473665218,True,False,False,True,Top10%_Model
MN,138,415,No,No,0,194.3,83,33.03,189.9,97,16.14,232.2,102,10.45,9.0,3,2.43,5,0,0.8645348282890167,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
RI,107,510,Yes,No,0,194.4,83,33.05,247.8,84,21.06,245.4,93,11.04,11.2,7,3.02,2,0,0.8767303347936933,True,False,False,True,Top10%_Model
ND,81,408,Yes,Yes,37,237.1,76,40.31,264.2,125,22.46,271.3,120,12.21,7.9,3,2.13,1,0,0.8725344123249664,True,False,False,True,Top10%_Model
MI,81,408,No,No,0,166.2,102,28.25,217.6,112,18.5,220.2,68,9.91,13.2,2,3.56,4,0,0.8289702365183469,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MT,28,415,No,No,0,121.7,48,20.69,125.8,112,10.69,261.6,122,11.77,8.3,2,2.24,6,1,0.8577176188903889,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
RI,111,415,No,No,0,229.4,107,39.0,214.1,99,18.2,289.6,95,13.03,10.4,6,2.81,4,0,0.7848333199965293,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
OR,135,415,No,No,0,263.8,66,44.85,251.3,116,21.36,200.1,112,9.0,8.4,2,2.27,5,1,0.9442214425350671,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
SC,109,415,No,Yes,46,217.5,123,36.98,233.7,84,19.86,163.9,99,7.38,9.0,3,2.43,4,0,0.8962759558580846,True,False,False,True,Top10%_Model
NY,137,415,Yes,No,0,174.0,123,29.58,161.3,115,13.71,260.7,98,11.73,11.4,3,3.08,2,0,0.9338202858025976,True,False,False,True,Top10%_Model
MS,124,415,No,No,0,251.5,85,42.76,214.2,98,18.21,186.1,71,8.37,11.1,6,3.0,3,0,0.8647366040205725,True,False,False,True,Top10%_Model
WA,90,415,Yes,No,0,148.2,96,25.19,220.4,111,18.73,134.2,97,6.04,9.2,1,2.48,4,1,0.9677611052616416,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
SD,98,415,No,No,0,0.0,0,0.0,159.6,130,13.57,167.1,88,7.52,6.8,1,1.84,4,1,0.1388252142868888,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
TX,50,408,No,Yes,31,302.7,93,51.46,240.5,119,20.44,193.9,103,8.73,13.6,14,3.67,3,0,0.8312359140507464,True,False,False,True,Top10%_Model
VT,129,408,No,No,0,186.0,127,31.62,262.3,96,22.3,98.9,63,4.45,11.5,6,3.11,4,0,0.6420340884080092,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
SC,108,415,No,No,0,112.0,105,19.04,193.7,110,16.46,208.9,93,9.4,4.1,4,1.11,4,1,0.6467446476633392,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
OH,65,415,No,No,0,245.7,139,41.77,241.9,113,20.56,285.3,117,12.84,4.2,5,1.13,4,1,0.8911825174759836,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
IN,99,415,Yes,No,0,197.2,127,33.52,156.0,92,13.26,204.1,99,9.18,9.9,6,2.67,4,0,0.945575910106322,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MD,140,415,Yes,Yes,27,188.9,124,32.11,160.9,102,13.68,197.7,100,8.9,11.5,5,3.11,4,0,0.9256860204827403,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
AZ,104,408,No,No,0,167.6,116,28.49,219.2,112,18.63,215.9,94,9.72,11.7,2,3.16,4,0,0.6455601667672751,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MI,81,415,Yes,No,0,149.4,68,25.4,171.9,98,14.61,214.5,97,9.65,17.9,3,4.83,3,1,0.9495627530248778,True,False,False,True,Top10%_Model
AL,96,415,Yes,No,0,200.6,117,34.1,289.5,120,24.61,98.3,95,4.42,11.2,5,3.02,2,0,0.890810395028757,True,False,False,True,Top10%_Model
WI,126,415,Yes,Yes,34,244.9,118,41.63,219.6,105,18.67,210.8,136,9.49,9.7,6,2.62,4,0,0.9596752340647887,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
SD,113,415,Yes,No,0,204.3,82,34.73,188.8,115,16.05,139.4,97,6.27,9.2,7,2.48,1,0,0.8274574340467362,True,False,False,True,Top10%_Model
FL,110,415,No,No,0,242.5,110,41.23,162.3,140,13.8,184.1,86,8.28,7.8,3,2.11,4,0,0.782778645833282,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
CO,192,415,No,No,0,221.6,101,37.67,285.2,50,24.24,167.4,83,7.53,12.7,6,3.43,4,0,0.8799768529662189,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MD,76,415,Yes,No,0,273.3,66,46.46,263.6,121,22.41,165.2,84,7.43,12.0,7,3.24,1,1,0.953911055955327,True,False,False,True,Top10%_Model
IL,86,415,Yes,No,0,266.1,120,45.24,182.0,92,15.47,206.5,103,9.29,10.3,4,2.78,1,0,0.8422558972290569,True,False,False,True,Top10%_Model
NV,107,510,Yes,No,0,234.1,91,39.8,163.1,105,13.86,282.5,100,12.71,10.0,3,2.7,1,0,0.9212910742584823,True,False,False,True,Top10%_Model
AR,107,415,Yes,No,0,133.3,106,22.66,182.9,89,15.55,241.1,123,10.85,12.9,2,3.48,3,1,0.9069299614467868,True,False,False,True,Top10%_Model
DE,138,510,Yes,No,0,46.5,104,7.91,186.0,114,15.81,167.5,95,7.54,9.6,4,2.59,4,1,0.790378693909221,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
WY,127,510,Yes,No,0,242.2,102,41.17,226.1,80,19.22,252.0,96,11.34,13.9,5,3.75,2,1,0.9519967849501231,True,False,False,True,Top10%_Model
ME,118,408,Yes,Yes,21,156.5,122,26.61,209.2,125,17.78,158.7,81,7.14,11.1,3,3.0,4,1,0.9237803207575451,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
WV,113,415,No,No,0,61.2,111,10.4,92.3,88,7.85,197.4,114,8.88,13.7,3,3.7,5,1,0.33522893969542633,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
DC,81,510,Yes,No,0,227.4,105,38.66,211.5,120,17.98,258.2,113,11.62,11.9,3,3.21,0,0,0.8820141226844619,True,False,False,True,Top10%_Model
SD,122,415,Yes,Yes,40,216.4,80,36.79,249.7,90,21.22,185.9,99,8.37,12.7,4,3.43,1,0,0.8991879795515758,True,False,False,True,Top10%_Model
NC,115,415,Yes,No,0,180.0,119,30.6,198.8,126,16.9,217.1,70,9.77,12.4,3,3.35,1,0,0.8529069755648592,True,False,False,True,Top10%_Model
AR,99,510,Yes,No,0,242.3,102,41.19,350.9,102,29.83,163.1,93,7.34,11.3,3,3.05,0,1,0.9256067390494508,True,False,False,True,Top10%_Model
VT,121,415,Yes,Yes,44,254.1,127,43.2,180.2,108,15.32,196.2,129,8.83,8.7,4,2.35,3,0,0.9323014574247095,True,False,False,True,Top10%_Model
RI,104,408,Yes,No,0,160.4,73,27.27,293.9,103,24.98,306.6,90,13.8,12.6,5,3.4,4,0,0.9729593870705181,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MT,184,415,No,No,0,236.4,73,40.19,287.3,120,24.42,192.0,94,8.64,13.8,4,3.73,1,1,0.8376497700015784,True,False,False,True,Top10%_Model
NH,149,415,No,No,0,119.2,88,20.26,168.3,110,14.31,204.7,119,9.21,12.2,6,3.29,4,1,0.5382896001318493,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MD,116,408,No,No,0,159.4,79,27.1,179.5,88,15.26,167.8,71,7.55,9.7,2,2.62,6,1,0.8564466073027733,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
DE,54,415,Yes,No,0,214.1,77,36.4,240.5,94,20.44,188.9,75,8.5,10.1,3,2.73,1,0,0.8845359468168469,True,False,False,True,Top10%_Model
CT,64,415,Yes,No,0,225.3,134,38.3,108.2,87,9.2,139.6,132,6.28,17.3,9,4.67,1,1,0.8305880689168138,True,False,False,True,Top10%_Model
SD,128,415,No,No,0,247.3,91,42.04,182.7,60,15.53,143.2,112,6.44,14.7,2,3.97,3,0,0.811338258090557,True,False,False,True,Top10%_Model
AL,197,415,Yes,No,0,127.3,80,21.64,222.3,115,18.9,173.9,95,7.83,13.7,5,3.7,5,1,0.9499923986762308,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
NV,76,510,Yes,No,0,241.0,120,40.97,231.8,96,19.7,220.2,67,9.91,9.9,1,2.67,1,1,0.9515999635593219,True,False,False,True,Top10%_Model
VT,99,415,No,No,0,115.5,75,19.64,218.1,111,18.54,254.9,98,11.47,11.5,7,3.11,7,1,0.819981480794422,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
TX,133,408,No,No,0,221.1,133,37.59,160.2,140,13.62,161.8,84,7.28,8.4,3,2.27,4,0,0.8731227412108776,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
OR,140,415,No,No,0,120.3,108,20.45,240.4,84,20.43,216.4,74,9.74,7.7,3,2.08,4,1,0.5984843837574944,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
WV,50,408,No,No,0,131.1,129,22.29,160.5,94,13.64,206.9,88,9.31,5.6,9,1.51,5,1,0.4631686147554557,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
SC,102,408,No,No,0,174.5,73,29.67,213.7,114,18.16,164.7,116,7.41,10.3,5,2.78,4,0,0.8306568434506453,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
AZ,109,415,Yes,No,0,268.4,85,45.63,150.6,131,12.8,297.9,84,13.41,9.7,8,2.62,2,1,0.9147430176156714,True,False,False,True,Top10%_Model
NC,54,415,Yes,No,0,190.5,108,32.39,259.7,108,22.07,141.5,111,6.37,9.7,2,2.62,2,1,0.9138067305194054,True,False,False,True,Top10%_Model
NJ,42,408,Yes,No,0,180.7,127,30.72,174.6,94,14.84,165.3,114,7.44,12.0,6,3.24,2,0,0.9265897954782926,True,False,False,True,Top10%_Model
NM,111,415,No,No,0,132.6,125,22.54,221.1,67,18.79,127.9,101,5.76,12.7,2,3.43,4,1,0.5257034759108871,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MN,115,510,Yes,No,0,122.0,110,20.74,220.2,100,18.72,179.7,124,8.09,10.8,2,2.92,2,1,0.8524270227994575,True,False,False,True,Top10%_Model
OR,149,415,No,No,0,242.5,83,41.23,245.4,97,20.86,219.6,80,9.88,10.0,3,2.7,3,1,0.8147398635730158,True,False,False,True,Top10%_Model
NJ,147,415,No,Yes,36,254.2,78,43.21,228.1,105,19.39,98.0,125,4.41,13.8,7,3.73,5,0,0.9107803144159773,True,False,False,True,Top10%_Model
CO,156,408,Yes,No,0,277.0,119,47.09,238.3,106,20.26,94.4,96,4.25,8.3,3,2.24,1,0,0.938247068222741,True,False,False,True,Top10%_Model
OH,93,415,No,Yes,42,152.3,90,25.89,267.5,102,22.74,266.9,130,12.01,11.3,5,3.05,7,0,0.9371832854810225,True,False,False,True,Top10%_Model
NC,80,415,Yes,No,0,189.1,122,32.15,223.2,92,18.97,269.0,116,12.11,13.9,3,3.75,2,1,0.9445902136011116,True,False,False,True,Top10%_Model
FL,148,510,Yes,No,0,148.2,138,25.19,159.6,123,13.57,197.4,62,8.88,8.6,3,2.32,2,0,0.812187605154368,True,False,False,True,Top10%_Model
PA,119,408,No,No,0,287.1,115,48.81,159.3,99,13.54,216.8,86,9.76,13.9,1,3.75,2,1,0.8344503991959775,True,False,False,True,Top10%_Model
MO,85,510,No,No,0,165.8,96,28.19,190.0,141,16.15,144.0,116,6.48,10.9,3,2.94,5,1,0.6618571441496927,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
OH,133,408,Yes,No,0,254.7,103,43.3,252.2,80,21.44,178.1,103,8.01,8.0,3,2.16,0,1,0.8974494704411007,True,False,False,True,Top10%_Model
MI,146,408,No,No,0,149.3,83,25.38,187.1,130,15.9,149.8,100,6.74,7.9,4,2.13,7,1,0.9053161822030362,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MS,101,408,No,No,0,239.0,156,40.63,273.0,106,23.21,278.2,93,12.52,13.5,8,3.65,1,1,0.8214794784448642,True,False,False,True,Top10%_Model
NY,15,510,Yes,No,0,141.4,80,24.04,123.9,76,10.53,323.5,88,14.56,8.1,3,2.19,2,0,0.8272043828019479,True,False,False,True,Top10%_Model
NC,55,408,Yes,No,0,221.0,115,37.57,165.4,97,14.06,235.4,117,10.59,9.7,4,2.62,1,0,0.8479336577320763,True,False,False,True,Top10%_Model
CT,56,415,No,No,0,162.3,99,27.59,149.1,78,12.67,255.5,115,11.5,14.8,1,4.0,4,1,0.7465513935964037,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NJ,93,510,Yes,Yes,38,225.7,117,38.37,119.6,122,10.17,193.2,125,8.69,14.0,7,3.78,1,1,0.845654181233479,True,False,False,True,Top10%_Model
CO,118,408,No,No,0,188.8,60,32.1,217.4,64,18.48,220.1,100,9.9,8.2,7,2.21,4,0,0.6743131714140509,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NH,103,408,No,No,0,150.6,125,25.6,169.1,126,14.37,221.2,104,9.95,10.4,8,2.81,8,1,0.9493087119207745,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
GA,71,415,No,No,0,258.4,132,43.93,126.8,119,10.78,182.4,87,8.21,9.7,8,2.62,4,0,0.7495635936201744,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MD,108,415,Yes,Yes,42,130.1,90,22.12,167.0,128,14.2,244.7,80,11.01,13.6,5,3.67,3,1,0.8774822298615371,True,False,False,True,Top10%_Model
TX,52,415,No,No,0,155.0,110,26.35,133.4,104,11.34,176.1,84,7.92,7.0,4,1.89,4,1,0.6350721173739774,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
VA,103,510,No,No,0,167.8,121,28.53,212.9,123,18.1,208.2,73,9.37,13.0,3,3.51,5,0,0.6625812188162606,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
CO,85,510,No,Yes,21,283.2,110,48.14,239.7,108,20.37,149.5,80,6.73,6.3,1,1.7,5,0,0.8343468151328073,True,False,False,True,Top10%_Model
SC,49,415,Yes,No,0,237.8,92,40.43,208.9,119,17.76,167.8,86,7.55,15.6,6,4.21,2,1,0.9803657530367845,True,False,False,True,Top10%_Model
RI,106,510,Yes,No,0,204.0,84,34.68,168.5,61,14.32,164.0,102,7.38,13.3,3,3.59,3,1,0.8956463317906168,True,False,False,True,Top10%_Model
KY,43,408,No,No,0,177.2,93,30.12,142.6,60,12.12,314.1,144,14.13,12.7,2,3.43,4,0,0.7063020383397378,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
CA,77,510,No,No,0,175.5,86,29.84,205.1,78,17.43,245.2,100,11.03,17.8,3,4.81,4,0,0.923095424625898,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
IA,130,510,No,No,0,139.1,72,23.65,246.0,112,20.91,207.2,121,9.32,11.4,9,3.08,5,0,0.5973356707557943,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NJ,162,408,No,No,0,217.6,87,36.99,279.0,71,23.72,250.7,65,11.28,10.4,4,2.81,2,1,0.8360379934710523,True,False,False,True,Top10%_Model
ND,56,415,No,No,0,222.7,133,37.86,277.0,89,23.55,101.8,94,4.58,13.6,4,3.67,4,0,0.8330746163138483,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
DC,93,408,No,No,0,164.5,95,27.97,230.9,87,19.63,149.9,91,6.75,9.9,3,2.67,4,0,0.6871494352683594,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NH,95,408,Yes,No,0,228.9,134,38.91,255.7,71,21.73,208.0,120,9.36,10.1,2,2.73,4,1,0.9915709438503609,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
NE,105,408,No,No,0,162.3,99,27.59,212.5,95,18.06,214.7,114,9.66,11.1,8,3.0,4,0,0.5621660447473442,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MA,71,510,No,No,0,290.4,108,49.37,253.9,92,21.58,263.3,126,11.85,10.1,5,2.73,3,1,0.9250769153148769,True,False,False,True,Top10%_Model
NH,74,408,No,No,0,298.1,112,50.68,201.3,100,17.11,214.7,88,9.66,9.7,4,2.62,2,1,0.8086087037157644,True,False,False,True,Top10%_Model
LA,150,415,No,No,0,136.6,112,23.22,209.4,81,17.8,161.1,78,7.25,12.2,2,3.29,4,1,0.6178676664362632,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NJ,60,408,No,No,0,289.8,101,49.27,255.6,115,21.73,242.8,76,10.93,11.7,4,3.16,2,1,0.9193856621226211,True,False,False,True,Top10%_Model
CA,138,510,Yes,No,0,196.2,129,33.35,176.5,86,15.0,232.4,108,10.46,15.2,1,4.1,0,1,0.9371430881551674,True,False,False,True,Top10%_Model
WY,111,415,No,No,0,222.2,96,37.77,162.5,111,13.81,184.9,120,8.32,11.9,7,3.21,4,0,0.6471363127489035,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
TX,37,510,Yes,No,0,172.9,119,29.39,183.0,86,15.56,226.4,100,10.19,9.8,1,2.65,0,1,0.8348553999448719,True,False,False,True,Top10%_Model
VA,92,510,Yes,No,0,252.3,120,42.89,207.0,112,17.6,284.6,95,12.81,12.0,5,3.24,3,1,0.9524471319749359,True,False,False,True,Top10%_Model
VT,48,415,No,No,0,197.7,64,33.61,136.7,126,11.62,244.4,81,11.0,13.2,5,3.56,4,0,0.5703530951434191,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
SC,212,415,No,No,0,226.0,127,38.42,304.6,83,25.89,181.2,132,8.15,12.6,4,3.4,2,1,0.9010005513376169,True,False,False,True,Top10%_Model
WY,126,408,Yes,No,0,197.6,126,33.59,246.5,112,20.95,285.3,104,12.84,12.5,8,3.38,2,0,0.9327053380631634,True,False,False,True,Top10%_Model
