State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,true_churn,pred_churn_prob,highrisk_model_top10,highrisk_rule,highrisk_and,highrisk_or,risk_reasons
NV,94,408,Yes,No,0,89.5,94,15.22,339.9,106,28.89,172.9,76,7.78,7.9,1,2.13,1,1,0.8209476674801572,True,False,False,True,Top10%_Model
NC,115,510,Yes,No,0,251.3,69,42.72,252.5,96,21.46,118.3,112,5.32,9.9,1,2.67,3,1,0.9712322140886043,True,False,False,True,Top10%_Model
WA,167,415,No,No,0,169.2,124,28.76,173.3,108,14.73,216.5,64,9.74,12.4,4,3.35,4,1,0.8076987010384388,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
TX,123,408,No,No,0,257.9,92,43.84,211.6,71,17.99,189.3,104,8.52,9.4,2,2.54,2,0,0.815607404315955,True,False,False,True,Top10%_Model
PA,97,510,Yes,No,0,145.0,103,24.65,294.3,93,25.02,239.8,120,10.79,11.0,2,2.97,4,1,0.9838418341268523,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
OR,103,510,Yes,No,0,171.7,78,29.19,144.5,86,12.28,157.9,106,7.11,6.8,3,1.84,3,0,0.8452057709781092,True,False,False,True,Top10%_Model
MI,116,408,No,No,0,133.3,94,22.66,247.8,126,21.06,219.0,78,9.86,11.3,5,3.05,5,1,0.8464055607789739,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
ID,134,415,No,No,0,204.7,108,34.8,143.1,105,12.16,165.8,84,7.46,11.0,4,2.97,6,0,0.8874767633089207,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
SC,41,408,No,No,0,237.8,92,40.43,223.5,155,19.0,217.4,90,9.78,10.2,6,2.75,2,0,0.8123529525264161,True,False,False,True,Top10%_Model
NC,109,510,Yes,No,0,209.1,141,35.55,205.0,93,17.43,119.4,111,5.37,7.8,3,2.11,2,0,0.8843910070708452,True,False,False,True,Top10%_Model
NV,88,415,No,No,0,166.7,61,28.34,179.3,88,15.24,242.7,131,10.92,6.8,7,1.84,4,1,0.5940339013651141,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
TN,80,415,Yes,No,0,276.5,122,47.01,195.6,79,16.63,210.3,78,9.46,7.2,3,1.94,1,1,0.8822005308160555,True,False,False,True,Top10%_Model
IN,88,415,Yes,Yes,25,288.5,114,49.05,203.4,74,17.29,228.4,117,10.28,13.0,5,3.51,1,0,0.8490946472722777,True,False,False,True,Top10%_Model
AR,98,415,No,No,0,227.1,116,38.61,120.5,103,10.24,117.0,102,5.27,4.7,4,1.27,5,1,0.6731616344016431,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NV,113,510,No,No,0,245.3,108,41.7,259.9,140,22.09,204.3,115,9.19,10.7,2,2.89,3,1,0.8795284459761673,True,False,False,True,Top10%_Model
NJ,59,510,Yes,Yes,31,225.0,78,38.25,191.3,79,16.26,226.7,79,10.2,9.1,3,2.46,1,0,0.8538619454224069,True,False,False,True,Top10%_Model
GA,109,510,No,Yes,35,230.5,116,39.19,265.8,130,22.59,269.7,69,12.14,10.6,6,2.86,5,0,0.8919418675555186,True,False,False,True,Top10%_Model
LA,124,510,No,No,0,143.3,120,24.36,230.7,111,19.61,214.3,91,9.64,7.8,2,2.11,4,1,0.6497148985834873,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NY,82,415,No,No,0,167.1,77,28.41,131.8,79,11.2,187.4,98,8.43,9.4,1,2.54,6,1,0.8514422475039728,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MN,124,510,Yes,No,0,157.8,71,26.83,203.2,114,17.27,168.7,82,7.59,10.0,2,2.7,3,1,0.9251636996869123,True,False,False,True,Top10%_Model
MD,139,415,No,No,0,181.6,119,30.87,335.7,118,28.53,149.8,64,6.74,8.3,6,2.24,4,0,0.8564511794689169,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
FL,105,415,No,No,0,273.8,97,46.55,289.7,106,24.62,269.1,126,12.11,5.8,3,1.57,2,1,0.8077264539975006,True,False,False,True,Top10%_Model
NY,112,415,No,No,0,174.3,123,29.63,140.2,124,11.92,215.4,89,9.69,9.0,6,2.43,4,1,0.6787671196910597,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NC,85,510,No,No,0,183.4,111,31.18,168.8,98,14.35,199.7,97,8.99,9.9,4,2.67,4,0,0.6182005523848592,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NJ,53,408,No,No,0,228.6,117,38.86,132.8,123,11.29,227.2,124,10.22,10.1,2,2.73,9,1,0.9934977446439902,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
CT,40,510,Yes,No,0,220.8,100,37.54,265.7,106,22.58,212.8,94,9.58,6.4,3,1.73,0,0,0.8606099759864239,True,False,False,True,Top10%_Model
CT,120,408,Yes,No,0,202.0,123,34.34,184.3,78,15.67,176.0,89,7.92,7.4,2,2.0,2,1,0.916834892241289,True,False,False,True,Top10%_Model
SC,161,510,No,No,0,297.9,141,50.64,238.1,107,20.24,240.5,93,10.82,8.9,5,2.4,1,1,0.8760388677206098,True,False,False,True,Top10%_Model
CO,128,510,No,No,0,199.3,86,33.88,194.8,102,16.56,298.2,82,13.42,14.3,2,3.86,4,0,0.8597193166521635,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
TX,139,510,Yes,Yes,31,203.5,82,34.6,200.3,72,17.03,214.0,112,9.63,13.4,6,3.62,1,1,0.850819635327906,True,False,False,True,Top10%_Model
DC,114,415,No,No,0,147.1,119,25.01,161.0,111,13.69,275.9,106,12.42,9.0,3,2.43,5,1,0.7762028581088253,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MN,100,415,Yes,No,0,159.9,94,27.18,179.9,95,15.29,154.4,102,6.95,11.6,2,3.13,2,1,0.8688865370368302,True,False,False,True,Top10%_Model
MN,40,510,No,No,0,81.7,123,13.89,210.2,108,17.87,212.0,64,9.54,11.3,3,3.05,6,1,0.7772011315769808,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
PA,75,510,No,No,0,109.0,88,18.53,259.3,120,22.04,182.1,119,8.19,13.3,3,3.59,4,1,0.6883857842660055,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
HI,105,415,No,No,0,211.1,99,35.89,176.7,66,15.02,221.5,96,9.97,14.7,7,3.97,4,0,0.5683820045369605,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
ID,116,510,Yes,Yes,29,162.3,91,27.59,279.3,79,23.74,192.7,131,8.67,11.7,2,3.16,3,1,0.9057582706015134,True,False,False,True,Top10%_Model
DE,105,415,Yes,No,0,150.0,106,25.5,293.8,123,24.97,250.7,65,11.28,10.3,7,2.78,3,0,0.9545828570811468,True,False,False,True,Top10%_Model
KY,21,415,No,No,0,92.6,95,15.74,161.9,70,13.76,285.0,78,12.83,11.3,3,3.05,5,1,0.5772255412054963,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
CA,120,415,No,No,0,252.1,110,42.86,226.1,103,19.22,155.6,83,7.0,13.8,3,3.73,1,0,0.8078107210591878,True,False,False,True,Top10%_Model
MD,111,510,No,No,0,123.1,88,20.93,213.9,84,18.18,184.9,88,8.32,12.0,2,3.24,5,1,0.754211277304534,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
VT,67,408,No,No,0,260.4,107,44.27,208.2,104,17.7,207.9,115,9.36,10.0,2,2.7,6,0,0.9406071943572297,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MS,102,510,Yes,No,0,224.2,81,38.11,243.3,90,20.68,147.8,66,6.65,12.0,8,3.24,3,0,0.9788602329468229,True,False,False,True,Top10%_Model
NY,123,415,No,No,0,123.2,104,20.94,190.0,117,16.15,170.3,95,7.66,12.9,5,3.48,4,1,0.6278910303726124,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
OH,115,510,Yes,No,0,345.3,81,58.7,203.4,106,17.29,217.5,107,9.79,11.8,8,3.19,1,1,0.9720970577932789,True,False,False,True,Top10%_Model
OK,86,510,Yes,No,0,162.4,131,27.61,167.0,102,14.2,128.9,118,5.8,11.4,2,3.08,2,1,0.863500943688893,True,False,False,True,Top10%_Model
NH,125,415,Yes,No,0,298.4,78,50.73,270.5,142,22.99,107.3,84,4.83,12.2,2,3.29,0,1,0.9547381746092964,True,False,False,True,Top10%_Model
ND,147,408,Yes,Yes,35,157.5,109,26.78,189.6,67,16.12,227.0,76,10.22,11.1,2,3.0,3,1,0.8506668858575015,True,False,False,True,Top10%_Model
KS,91,408,Yes,No,0,246.4,110,41.89,182.0,98,15.47,157.6,106,7.09,12.1,2,3.27,2,1,0.9573885296344126,True,False,False,True,Top10%_Model
NC,101,415,No,No,0,232.7,114,39.56,186.4,123,15.84,153.3,122,6.9,11.5,6,3.11,5,0,0.8545144939497799,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
SC,116,408,No,No,0,288.0,120,48.96,255.8,90,21.74,233.4,99,10.5,13.4,4,3.62,0,1,0.8292137198037179,True,False,False,True,Top10%_Model
NJ,88,415,No,No,0,301.5,136,51.26,257.7,72,21.9,132.9,118,5.98,13.4,2,3.62,4,1,0.9753609438068875,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
FL,85,408,Yes,No,0,116.2,86,19.75,229.7,127,19.52,204.2,109,9.19,10.1,3,2.73,3,0,0.8886517701445136,True,False,False,True,Top10%_Model
RI,103,510,Yes,No,0,255.9,128,43.5,140.9,92,11.98,308.9,130,13.9,12.1,2,3.27,1,1,0.8941576739016541,True,False,False,True,Top10%_Model
MS,65,415,Yes,No,0,277.9,123,47.24,155.8,112,13.24,256.9,71,11.56,9.2,10,2.48,0,1,0.916505586485428,True,False,False,True,Top10%_Model
IA,44,415,No,No,0,308.6,139,52.46,150.8,94,12.82,198.7,66,8.94,7.3,3,1.97,4,1,0.8207010856629052,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MN,125,415,Yes,Yes,29,260.8,81,44.34,163.7,112,13.91,271.7,117,12.23,17.0,6,4.59,1,1,0.8911623276992455,True,False,False,True,Top10%_Model
IL,138,408,Yes,No,0,268.4,81,45.63,174.4,115,14.82,193.5,96,8.71,11.6,4,3.13,1,0,0.8395912732275964,True,False,False,True,Top10%_Model
MI,74,415,No,No,0,314.1,86,53.4,222.4,99,18.9,259.0,121,11.66,12.3,5,3.32,3,1,0.9353864009900054,True,False,False,True,Top10%_Model
WI,66,415,Yes,No,0,208.7,84,35.48,173.3,88,14.73,264.7,107,11.91,8.3,3,2.24,3,0,0.9302971999840017,True,False,False,True,Top10%_Model
HI,101,415,No,No,0,253.2,89,43.04,237.9,114,20.22,154.3,85,6.94,9.7,7,2.62,4,0,0.6706291386360073,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
PA,92,415,Yes,No,0,255.8,125,43.49,142.7,111,12.13,181.2,101,8.15,11.7,3,3.16,0,0,0.8750587856414804,True,False,False,True,Top10%_Model
NC,130,408,Yes,No,0,216.2,106,36.75,363.7,86,30.91,126.7,123,5.7,16.9,2,4.56,5,1,0.9966692756240076,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
WI,161,408,No,No,0,154.7,84,26.3,177.8,125,15.11,172.9,90,7.78,5.9,2,1.59,4,1,0.46095501965852476,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
ME,62,415,Yes,Yes,32,218.4,93,37.13,236.7,132,20.12,192.2,137,8.65,13.2,3,3.56,0,1,0.820701047152516,True,False,False,True,Top10%_Model
MN,38,510,No,No,0,175.7,109,29.87,211.8,97,18.0,137.9,109,6.21,9.2,3,2.48,5,1,0.7910049243650837,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MT,137,408,Yes,No,0,258.0,112,43.86,246.5,117,20.95,173.2,100,7.79,10.9,3,2.94,0,1,0.9658554994413692,True,False,False,True,Top10%_Model
SD,52,510,Yes,No,0,251.4,118,42.74,196.6,80,16.71,192.0,53,8.64,11.0,2,2.97,0,1,0.899232086430081,True,False,False,True,Top10%_Model
HI,3,408,No,No,0,139.0,99,23.63,250.7,108,21.31,286.2,87,12.88,6.1,3,1.65,4,0,0.44517449778830703,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
AL,89,510,No,No,0,129.2,71,21.96,214.1,68,18.2,214.9,100,9.67,10.3,4,2.78,5,1,0.5375237722028019,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
MS,123,415,Yes,No,0,125.5,106,21.34,128.9,96,10.96,251.9,129,11.34,6.3,6,1.7,4,1,0.9361449177478983,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
CA,75,415,No,Yes,19,210.3,90,35.75,241.8,87,20.55,215.7,102,9.71,13.1,3,3.54,4,0,0.8296940092807082,True,False,False,True,Top10%_Model
MA,17,415,Yes,No,0,162.8,118,27.68,229.6,91,19.52,332.7,94,14.97,13.6,3,3.67,0,1,0.881687292478412,True,False,False,True,Top10%_Model
MI,178,408,Yes,No,0,124.5,134,21.17,141.2,78,12.0,268.2,113,12.07,11.4,2,3.08,2,1,0.8759605215453988,True,False,False,True,Top10%_Model
OH,136,408,Yes,No,0,183.4,103,31.18,141.9,113,12.06,200.4,122,9.02,10.4,9,2.81,2,0,0.835570680760946,True,False,False,True,Top10%_Model
NV,148,415,No,No,0,279.3,104,47.48,201.6,87,17.14,280.8,99,12.64,7.9,2,2.13,2,1,0.8197056195916163,True,False,False,True,Top10%_Model
NM,127,415,Yes,No,0,256.5,87,43.61,222.1,101,18.88,156.7,122,7.05,13.0,3,3.51,1,0,0.9096041585344967,True,False,False,True,Top10%_Model
WY,58,510,No,No,0,210.1,126,35.72,248.9,108,21.16,158.6,88,7.14,14.4,2,3.89,4,0,0.8060001372914747,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MA,58,408,No,No,0,174.4,112,29.65,265.8,122,22.59,182.4,87,8.21,0.0,0,0.0,4,0,0.7697605060732259,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
SC,112,415,No,Yes,31,225.2,89,38.28,256.8,117,21.83,249.7,87,11.24,11.5,1,3.11,4,0,0.9192382806452547,True,False,False,True,Top10%_Model
GA,117,415,Yes,No,0,287.4,118,48.86,259.6,84,22.07,153.2,86,6.89,10.0,3,2.7,1,1,0.9603030026219432,True,False,False,True,Top10%_Model
KY,56,415,Yes,No,0,177.7,114,30.21,215.6,110,18.33,236.7,67,10.65,10.5,5,2.84,1,0,0.8348037798097873,True,False,False,True,Top10%_Model
WY,123,415,No,No,0,242.2,87,41.17,226.1,101,19.22,268.6,121,12.09,8.2,3,2.21,5,1,0.9008326303342948,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
TX,1,415,No,No,0,182.1,106,30.96,134.9,106,11.47,152.3,75,6.85,10.0,3,2.7,5,1,0.8337114708031927,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MI,148,415,Yes,No,0,233.5,81,39.7,187.7,71,15.95,122.3,97,5.5,9.6,2,2.59,0,1,0.8235628658933363,True,False,False,True,Top10%_Model
HI,99,408,No,No,0,135.7,107,23.07,208.4,103,17.71,209.0,95,9.4,8.8,3,2.38,7,1,0.7803108049204177,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
KS,84,415,No,No,0,225.9,86,38.4,275.6,105,23.43,201.4,108,9.06,14.3,3,3.86,3,1,0.8631048864378309,True,False,False,True,Top10%_Model
NY,131,408,Yes,No,0,122.3,83,20.79,118.8,94,10.1,147.9,95,6.66,13.7,3,3.7,3,1,0.861693776846543,True,False,False,True,Top10%_Model
NJ,87,510,No,No,0,223.2,109,37.94,127.5,86,10.84,289.3,83,13.02,14.5,4,3.92,3,0,0.8297051811831773,True,False,False,True,Top10%_Model
WA,177,415,No,No,0,266.1,91,45.24,225.2,79,19.14,224.7,58,10.11,8.9,8,2.4,3,1,0.8622007281504479,True,False,False,True,Top10%_Model
AL,141,408,No,No,0,242.8,90,41.28,234.1,80,19.9,211.5,104,9.52,6.0,3,1.62,5,0,0.8482326826679191,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
TX,169,408,No,No,0,266.7,105,45.34,158.2,88,13.45,287.7,111,12.95,13.8,3,3.73,3,1,0.9281030336877687,True,False,False,True,Top10%_Model
ME,88,415,No,No,0,85.7,112,14.57,221.6,70,18.84,190.6,75,8.58,11.6,3,3.13,4,1,0.604927535917904,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
SC,101,415,No,No,0,158.4,92,26.93,188.0,117,15.98,219.7,125,9.89,13.5,4,3.65,4,1,0.8516071158243175,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
WV,88,510,No,No,0,131.5,99,22.36,174.8,128,14.86,184.2,83,8.29,7.9,2,2.13,5,1,0.5931331775568477,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NY,204,415,No,No,0,174.3,85,29.63,254.1,95,21.6,176.4,96,7.94,5.9,3,1.59,6,0,0.9255816862771197,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MS,190,415,Yes,No,0,111.9,55,19.02,223.0,124,18.96,243.2,81,10.94,10.0,7,2.7,3,0,0.9364680270993244,True,False,False,True,Top10%_Model
NY,54,510,Yes,No,0,236.3,91,40.17,152.8,130,12.99,160.3,98,7.21,11.2,8,3.02,3,0,0.9539576257566813,True,False,False,True,Top10%_Model
AR,115,415,No,No,0,139.3,89,23.68,192.3,95,16.35,151.0,75,6.8,9.3,3,2.51,7,1,0.8512911962234381,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
WV,102,408,No,No,0,234.8,125,39.92,199.2,99,16.93,163.2,88,7.34,10.0,1,2.7,4,0,0.8168449032924987,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
IA,40,510,No,No,0,169.7,115,28.85,141.4,123,12.02,253.0,115,11.39,10.5,3,2.84,4,1,0.4955123719828624,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
VT,107,510,No,No,0,189.7,76,32.25,156.1,65,13.27,244.0,91,10.98,8.3,3,2.24,5,0,0.6605951655304311,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
NC,161,415,No,No,0,322.3,100,54.79,230.4,135,19.58,241.5,104,10.87,7.8,5,2.11,2,1,0.8333873001795272,True,False,False,True,Top10%_Model
NH,35,408,No,No,0,138.1,115,23.48,158.2,82,13.45,215.7,118,9.71,10.3,2,2.78,5,1,0.7322658916747411,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
WA,60,415,Yes,No,0,205.9,97,35.0,277.4,117,23.58,202.0,139,9.09,11.0,2,2.97,0,1,0.9158378875550989,True,False,False,True,Top10%_Model
AR,127,415,Yes,No,0,143.2,60,24.34,179.5,159,15.26,171.8,122,7.73,6.2,4,1.67,4,1,0.8952248945996764,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
TX,201,415,No,No,0,225.9,110,38.4,299.1,86,25.42,251.3,81,11.31,11.2,4,3.02,1,1,0.8206450750741792,True,False,False,True,Top10%_Model
ID,78,415,No,No,0,103.5,115,17.6,117.9,102,10.02,201.0,94,9.05,12.0,3,3.24,4,1,0.40055198735313274,False,True,False,True,Rule(CS>=4 & (IntlYes or VMNo))
DE,121,408,No,No,0,215.6,74,36.65,192.9,98,16.4,144.0,103,6.48,10.1,4,2.73,5,0,0.8225312289285642,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
ND,148,415,Yes,No,0,218.7,111,37.18,155.6,133,13.23,277.4,62,12.48,8.2,5,2.21,1,0,0.8461930533797142,True,False,False,True,Top10%_Model
WA,76,510,Yes,No,0,246.8,110,41.96,206.3,63,17.54,208.4,123,9.38,13.2,5,3.56,0,1,0.9089920119745365,True,False,False,True,Top10%_Model
ID,103,415,No,No,0,174.7,151,29.7,148.0,56,12.58,168.2,109,7.57,15.8,3,4.27,6,1,0.8928650557250485,True,True,True,True,Top10%_Model; Rule(CS>=4 & (IntlYes or VMNo))
MS,111,408,No,No,0,294.7,90,50.1,294.6,72,25.04,260.1,121,11.7,10.8,3,2.92,1,1,0.8951020695676439,True,False,False,True,Top10%_Model
